index,location,date,temperature
51,Concord,2020-02-21,56.66
52,Concord,2020-02-22,58.46
53,Concord,2020-02-23,54.86
54,Concord,2020-02-24,55.58
55,Concord,2020-02-25,58.82
56,Concord,2020-02-26,59.18
57,Concord,2020-02-27,60.44
58,Concord,2020-02-28,60.26
59,Concord,2020-02-29,58.82
60,Concord,2020-03-01,51.98
61,Concord,2020-03-02,57.92
62,Concord,2020-03-03,60.44
63,Concord,2020-03-04,61.16
64,Concord,2020-03-05,58.46
65,Concord,2020-03-06,56.12
66,Concord,2020-03-07,52.52
67,Concord,2020-03-08,49.64
68,Concord,2020-03-09,54.14
69,Concord,2020-03-10,57.92
70,Concord,2020-03-11,62.24
71,Concord,2020-03-12,60.62
72,Concord,2020-03-13,58.28
73,Concord,2020-03-14,52.88
74,Concord,2020-03-15,50.9
75,Concord,2020-03-16,46.76
76,Concord,2020-03-17,46.58
77,Concord,2020-03-18,49.82
78,Concord,2020-03-19,51.62
79,Concord,2020-03-20,52.34
80,Concord,2020-03-21,53.42
81,Concord,2020-03-22,55.22
82,Concord,2020-03-23,55.58
83,Concord,2020-03-24,53.06
84,Concord,2020-03-25,49.46
85,Concord,2020-03-26,48.02
86,Concord,2020-03-27,50.54
87,Concord,2020-03-28,52.7
88,Concord,2020-03-29,53.96
89,Concord,2020-03-30,55.22
90,Concord,2020-03-31,56.84
91,Concord,2020-04-01,56.12
92,Concord,2020-04-02,54.14
93,Concord,2020-04-03,55.04
94,Concord,2020-04-04,53.42
95,Concord,2020-04-05,53.78
96,Concord,2020-04-06,48.02
97,Concord,2020-04-07,48.38
98,Concord,2020-04-08,56.48
99,Concord,2020-04-09,56.84
100,Concord,2020-04-10,59.54
101,Concord,2020-04-11,57.02
102,Concord,2020-04-12,57.56
103,Concord,2020-04-13,60.08
104,Concord,2020-04-14,62.42
105,Concord,2020-04-15,65.12
106,Concord,2020-04-16,62.24
107,Concord,2020-04-17,58.28
108,Concord,2020-04-18,58.64
109,Concord,2020-04-19,57.74
110,Concord,2020-04-20,58.46
111,Concord,2020-04-21,59.72
112,Concord,2020-04-22,63.86
113,Concord,2020-04-23,69.44
114,Concord,2020-04-24,70.88
115,Concord,2020-04-25,72.5
116,Concord,2020-04-26,69.26
117,Concord,2020-04-27,66.92
118,Concord,2020-04-28,71.78
119,Concord,2020-04-29,66.92
120,Concord,2020-04-30,65.12
121,Concord,2020-05-01,64.76
122,Concord,2020-05-02,63.86
123,Concord,2020-05-03,62.24
124,Concord,2020-05-04,63.86
125,Concord,2020-05-05,66.56
126,Concord,2020-05-06,66.02
127,Concord,2020-05-07,71.06
128,Concord,2020-05-08,73.94
129,Concord,2020-05-09,69.62
130,Concord,2020-05-10,63.14
131,Concord,2020-05-11,61.34
132,Concord,2020-05-12,60.98
133,Concord,2020-05-13,59.54
134,Concord,2020-05-14,60.26
135,Concord,2020-05-15,63.68
136,Concord,2020-05-16,66.02
137,Concord,2020-05-17,66.02
138,Concord,2020-05-18,62.24
139,Concord,2020-05-19,60.62
140,Concord,2020-05-20,62.42
141,Concord,2020-05-21,66.2
142,Concord,2020-05-22,66.02
143,Concord,2020-05-23,67.46
144,Concord,2020-05-24,70.88
145,Concord,2020-05-25,78.44
146,Concord,2020-05-26,81.14
147,Concord,2020-05-27,84.92
148,Concord,2020-05-28,75.2
149,Concord,2020-05-29,67.82
150,Concord,2020-05-30,66.56
151,Concord,2020-05-31,64.76
152,Concord,2020-06-01,67.64
153,Concord,2020-06-02,75.56
154,Concord,2020-06-03,81.5
155,Concord,2020-06-04,80.6
156,Concord,2020-06-05,66.92
157,Concord,2020-06-06,63.32
158,Concord,2020-06-07,62.24
159,Concord,2020-06-08,65.66
160,Concord,2020-06-09,71.96
161,Concord,2020-06-10,77.54
162,Concord,2020-06-11,76.64
163,Concord,2020-06-12,68.0
164,Concord,2020-06-13,64.58
165,Concord,2020-06-14,67.28
166,Concord,2020-06-15,71.42
167,Concord,2020-06-16,67.28
168,Concord,2020-06-17,71.42
169,Concord,2020-06-18,77.54
170,Concord,2020-06-19,76.1
171,Concord,2020-06-20,69.08
172,Concord,2020-06-21,72.14
173,Concord,2020-06-22,72.14
174,Concord,2020-06-23,73.76
175,Concord,2020-06-24,71.6
176,Concord,2020-06-25,73.94
177,Concord,2020-06-26,73.76
178,Concord,2020-06-27,72.32
179,Concord,2020-06-28,64.58
180,Concord,2020-06-29,68.18
181,Concord,2020-06-30,74.48
182,Concord,2020-07-01,71.96
183,Concord,2020-07-02,67.46
184,Concord,2020-07-03,65.48
185,Concord,2020-07-04,73.22
186,Concord,2020-07-05,79.52
187,Concord,2020-07-06,73.22
188,Concord,2020-07-07,68.36
189,Concord,2020-07-08,75.74
190,Concord,2020-07-09,73.76
191,Concord,2020-07-10,79.88
192,Concord,2020-07-11,78.26
193,Concord,2020-07-12,79.52
194,Concord,2020-07-13,74.66
195,Concord,2020-07-14,68.54
196,Concord,2020-07-15,69.62
197,Concord,2020-07-16,68.18
198,Concord,2020-07-17,67.46
199,Concord,2020-07-18,69.08
200,Concord,2020-07-19,70.16
201,Concord,2020-07-20,66.74
202,Concord,2020-07-21,67.28
203,Concord,2020-07-22,66.92
204,Concord,2020-07-23,67.64
205,Concord,2020-07-24,69.26
206,Concord,2020-07-25,68.36
207,Concord,2020-07-26,71.06
208,Concord,2020-07-27,72.32
209,Concord,2020-07-28,71.06
210,Concord,2020-07-29,71.06
211,Concord,2020-07-30,70.88
212,Concord,2020-07-31,69.98
213,Concord,2020-08-01,72.5
214,Concord,2020-08-02,73.04
215,Concord,2020-08-03,77.72
216,Concord,2020-08-04,70.7
217,Concord,2020-08-05,64.04
218,Concord,2020-08-06,67.64
219,Concord,2020-08-07,70.88
220,Concord,2020-08-08,74.12
221,Concord,2020-08-09,75.02
222,Concord,2020-08-10,75.56
223,Concord,2020-08-11,68.72
224,Concord,2020-08-12,70.16
225,Concord,2020-08-13,76.64
226,Concord,2020-08-14,85.82
227,Concord,2020-08-15,88.34
228,Concord,2020-08-16,87.98
229,Concord,2020-08-17,85.28
230,Concord,2020-08-18,85.28
231,Concord,2020-08-19,87.44
232,Concord,2020-08-20,79.52
233,Concord,2020-08-21,76.1
234,Concord,2020-08-22,79.52
235,Concord,2020-08-23,77.9
236,Concord,2020-08-24,78.08
237,Concord,2020-08-25,73.58
238,Concord,2020-08-26,71.78
239,Concord,2020-08-27,65.84
240,Concord,2020-08-28,69.44
241,Concord,2020-08-29,69.08
242,Concord,2020-08-30,67.1
243,Concord,2020-08-31,68.54
244,Concord,2020-09-01,66.92
245,Concord,2020-09-02,66.56
246,Concord,2020-09-03,67.46
247,Concord,2020-09-04,70.34
248,Concord,2020-09-05,78.98
249,Concord,2020-09-06,87.98
250,Concord,2020-09-07,91.04
251,Concord,2020-09-08,82.58
252,Concord,2020-09-09,68.0
253,Concord,2020-09-10,62.42
254,Concord,2020-09-11,65.84
255,Concord,2020-09-12,70.88
256,Concord,2020-09-13,69.8
257,Concord,2020-09-14,66.56
258,Concord,2020-09-15,69.26
259,Concord,2020-09-16,72.32
260,Concord,2020-09-17,73.04
261,Concord,2020-09-18,71.42
262,Concord,2020-09-19,70.16
263,Concord,2020-09-20,74.66
264,Concord,2020-09-21,73.22
265,Concord,2020-09-22,71.42
266,Concord,2020-09-23,72.68
267,Concord,2020-09-24,73.4
268,Concord,2020-09-25,69.8
269,Concord,2020-09-26,72.86
270,Concord,2020-09-27,78.08
271,Concord,2020-09-28,82.58
272,Concord,2020-09-29,76.46
273,Concord,2020-09-30,72.32
274,Concord,2020-10-01,79.52
275,Concord,2020-10-02,76.64
276,Concord,2020-10-03,75.74
277,Concord,2020-10-04,74.3
278,Concord,2020-10-05,71.78
279,Concord,2020-10-06,71.24
280,Concord,2020-10-07,66.74
281,Concord,2020-10-08,63.32
282,Concord,2020-10-09,64.04
283,Concord,2020-10-10,66.74
284,Concord,2020-10-11,66.74
285,Concord,2020-10-12,69.08
286,Concord,2020-10-13,71.42
287,Concord,2020-10-14,75.38
288,Concord,2020-10-15,78.8
289,Concord,2020-10-16,80.06
290,Concord,2020-10-17,75.38
291,Concord,2020-10-18,73.94
292,Concord,2020-10-19,71.24
293,Concord,2020-10-20,70.7
294,Concord,2020-10-21,71.06
295,Concord,2020-10-22,69.8
296,Concord,2020-10-23,62.06
297,Concord,2020-10-24,59.54
298,Concord,2020-10-25,62.24
299,Concord,2020-10-26,64.76
300,Concord,2020-10-27,60.98
301,Concord,2020-10-28,58.64
302,Concord,2020-10-29,59.72
303,Concord,2020-10-30,59.36
304,Concord,2020-10-31,60.44
305,Concord,2020-11-01,61.34
306,Concord,2020-11-02,62.78
307,Concord,2020-11-03,61.88
308,Concord,2020-11-04,61.16
309,Concord,2020-11-05,65.66
310,Concord,2020-11-06,62.78
311,Concord,2020-11-07,54.5
312,Concord,2020-11-08,53.78
313,Concord,2020-11-09,45.86
314,Concord,2020-11-10,49.28
315,Concord,2020-11-11,55.58
316,Concord,2020-11-12,48.92
317,Concord,2020-11-13,53.24
318,Concord,2020-11-14,53.96
319,Concord,2020-11-15,52.7
320,Concord,2020-11-16,57.38
321,Concord,2020-11-17,56.12
322,Concord,2020-11-18,59.9
323,Concord,2020-11-19,53.42
324,Concord,2020-11-20,50.9
325,Concord,2020-11-21,49.1
326,Concord,2020-11-22,49.1
327,Concord,2020-11-23,55.22
328,Concord,2020-11-24,53.42
329,Concord,2020-11-25,55.22
330,Concord,2020-11-26,50.18
331,Concord,2020-11-27,52.16
332,Concord,2020-11-28,47.12
333,Concord,2020-11-29,47.66
334,Concord,2020-11-30,48.74
335,Concord,2020-12-01,50.36
336,Concord,2020-12-02,49.28
337,Concord,2020-12-03,49.46
338,Concord,2020-12-04,51.08
339,Concord,2020-12-05,48.02
340,Concord,2020-12-06,50.54
341,Concord,2020-12-07,54.32
342,Concord,2020-12-08,53.42
343,Concord,2020-12-09,49.64
344,Concord,2020-12-10,52.34
345,Concord,2020-12-11,50.9
346,Concord,2020-12-12,52.16
347,Concord,2020-12-13,50.54
348,Concord,2020-12-14,50.18
349,Concord,2020-12-15,48.02
350,Concord,2020-12-16,46.58
351,Concord,2020-12-17,54.14
352,Concord,2020-12-18,47.66
353,Concord,2020-12-19,44.24
354,Concord,2020-12-20,43.34
355,Concord,2020-12-21,41.18
356,Concord,2020-12-22,46.58
357,Concord,2020-12-23,46.94
358,Concord,2020-12-24,44.96
359,Concord,2020-12-25,46.58
360,Concord,2020-12-26,55.76
361,Concord,2020-12-27,48.38
362,Concord,2020-12-28,49.64
363,Concord,2020-12-29,47.3
364,Concord,2020-12-30,46.04
365,Concord,2020-12-31,51.8
0,LA,2020-01-01,60.62
1,LA,2020-01-02,57.92
2,LA,2020-01-03,60.08
3,LA,2020-01-04,58.82
4,LA,2020-01-05,57.74
5,LA,2020-01-06,61.34
6,LA,2020-01-07,66.02
7,LA,2020-01-08,58.28
8,LA,2020-01-09,57.02
9,LA,2020-01-10,56.66
10,LA,2020-01-11,55.94
11,LA,2020-01-12,55.94
12,LA,2020-01-13,56.12
13,LA,2020-01-14,55.22
14,LA,2020-01-15,55.22
15,LA,2020-01-16,55.94
16,LA,2020-01-17,55.04
17,LA,2020-01-18,57.56
18,LA,2020-01-19,61.88
19,LA,2020-01-20,60.62
20,LA,2020-01-21,59.54
21,LA,2020-01-22,57.2
22,LA,2020-01-23,59.36
23,LA,2020-01-24,60.98
24,LA,2020-01-25,57.92
25,LA,2020-01-26,58.46
26,LA,2020-01-27,57.74
27,LA,2020-01-28,64.4
28,LA,2020-01-29,67.28
29,LA,2020-01-30,65.84
30,LA,2020-01-31,63.14
31,LA,2020-02-01,67.28
32,LA,2020-02-02,62.24
33,LA,2020-02-03,57.38
34,LA,2020-02-04,53.42
35,LA,2020-02-05,53.42
36,LA,2020-02-06,55.22
37,LA,2020-02-07,56.12
38,LA,2020-02-08,57.2
39,LA,2020-02-09,57.2
40,LA,2020-02-10,60.62
41,LA,2020-02-11,64.76
42,LA,2020-02-12,58.82
43,LA,2020-02-13,57.92
44,LA,2020-02-14,57.56
45,LA,2020-02-15,57.02
46,LA,2020-02-16,58.28
47,LA,2020-02-17,57.56
48,LA,2020-02-18,59.9
49,LA,2020-02-19,61.52
50,LA,2020-02-20,61.16
51,LA,2020-02-21,64.04
52,LA,2020-02-22,61.88
53,LA,2020-02-23,60.08
54,LA,2020-02-24,58.82
55,LA,2020-02-25,62.06
56,LA,2020-02-26,68.36
57,LA,2020-02-27,69.62
58,LA,2020-02-28,72.86
59,LA,2020-02-29,65.12
60,LA,2020-03-01,59.9
61,LA,2020-03-02,58.28
62,LA,2020-03-03,69.08
63,LA,2020-03-04,62.06
64,LA,2020-03-05,60.44
65,LA,2020-03-06,60.26
66,LA,2020-03-07,59.36
67,LA,2020-03-08,58.46
68,LA,2020-03-09,60.08
69,LA,2020-03-10,62.96
70,LA,2020-03-11,64.22
71,LA,2020-03-12,60.44
72,LA,2020-03-13,56.66
73,LA,2020-03-14,58.46
74,LA,2020-03-15,59.0
75,LA,2020-03-16,59.18
76,LA,2020-03-17,53.96
77,LA,2020-03-18,54.86
78,LA,2020-03-19,57.56
79,LA,2020-03-20,57.38
80,LA,2020-03-21,60.62
81,LA,2020-03-22,60.08
82,LA,2020-03-23,60.08
83,LA,2020-03-24,58.82
84,LA,2020-03-25,59.36
85,LA,2020-03-26,56.66
86,LA,2020-03-27,57.02
87,LA,2020-03-28,57.74
88,LA,2020-03-29,58.64
89,LA,2020-03-30,60.26
90,LA,2020-03-31,61.88
91,LA,2020-04-01,63.14
92,LA,2020-04-02,62.96
93,LA,2020-04-03,61.52
94,LA,2020-04-04,60.26
95,LA,2020-04-05,60.44
96,LA,2020-04-06,59.0
97,LA,2020-04-07,59.36
98,LA,2020-04-08,55.22
99,LA,2020-04-09,55.04
100,LA,2020-04-10,55.22
101,LA,2020-04-11,59.54
102,LA,2020-04-12,60.26
103,LA,2020-04-13,60.62
104,LA,2020-04-14,60.26
105,LA,2020-04-15,65.48
106,LA,2020-04-16,63.68
107,LA,2020-04-17,60.62
108,LA,2020-04-18,62.42
109,LA,2020-04-19,61.7
110,LA,2020-04-20,61.88
111,LA,2020-04-21,62.24
112,LA,2020-04-22,64.58
113,LA,2020-04-23,71.6
114,LA,2020-04-24,71.06
115,LA,2020-04-25,73.22
116,LA,2020-04-26,66.74
117,LA,2020-04-27,66.38
