date,stock_price
6/2/2015,21.09
6/3/2015,21.1
6/4/2015,21.190001
6/5/2015,20.85
6/8/2015,20.719999
6/9/2015,20.42
6/10/2015,20.65
6/11/2015,20.280001
6/12/2015,20.65
6/15/2015,20.51
6/16/2015,20.629999
6/17/2015,20.059999
6/18/2015,19.959999
6/19/2015,19.99
6/22/2015,20.540001
6/23/2015,21.290001
6/24/2015,20.93
6/25/2015,21.76
6/26/2015,22.16
6/29/2015,21.280001
6/30/2015,20.98
7/1/2015,21.52
7/2/2015,21.360001
7/6/2015,20.799999
7/7/2015,20.780001
7/8/2015,20
7/9/2015,20.23
7/10/2015,20.08
7/13/2015,20.27
7/14/2015,20.110001
7/15/2015,20.48
7/16/2015,21.299999
7/17/2015,21.610001
7/20/2015,21.65
7/21/2015,21.9
7/22/2015,21.68
7/23/2015,21.879999
7/24/2015,21.700001
7/27/2015,20.83
7/28/2015,21.040001
7/29/2015,22.9
7/30/2015,22.43
7/31/2015,22.01
8/3/2015,22.299999
8/4/2015,22.379999
8/5/2015,23.200001
8/6/2015,22.860001
8/7/2015,23.299999
8/10/2015,24.75
8/11/2015,24.459999
8/12/2015,24.32
8/13/2015,24.32
8/14/2015,24.24
8/17/2015,24.75
8/18/2015,24.799999
8/19/2015,24.91
8/20/2015,24.700001
8/21/2015,23.459999
8/24/2015,22.299999
8/25/2015,23.49
8/26/2015,25.190001
8/27/2015,24.780001
8/28/2015,24.85
8/31/2015,25.620001
9/1/2015,24.280001
9/2/2015,24.83
9/3/2015,24.58
9/4/2015,23.959999
9/8/2015,23.950001
9/9/2015,23.860001
9/10/2015,24.190001
9/11/2015,23.84
9/14/2015,23.73
9/15/2015,23.74
9/16/2015,22.690001
9/17/2015,21.9
9/18/2015,21.530001
9/21/2015,21.75
9/22/2015,21.41
9/23/2015,21.42
9/24/2015,20.99
9/25/2015,21.299999
9/28/2015,20.65
9/29/2015,20.34
9/30/2015,20.969999
10/1/2015,21.530001
10/2/2015,21.889999
10/5/2015,22.49
10/6/2015,22.219999
10/7/2015,21.950001
10/8/2015,21.790001
10/9/2015,22.09
10/12/2015,22.129999
10/13/2015,22.799999
10/14/2015,22.35
10/15/2015,23.209999
10/16/2015,23.889999
10/19/2015,24.360001
10/20/2015,24.219999
10/21/2015,24.290001
10/22/2015,24.34
10/23/2015,24.620001
10/26/2015,24.860001
10/27/2015,24.08
10/28/2015,24.360001
10/29/2015,21.51
10/30/2015,20.219999
11/2/2015,20.43
11/3/2015,20.360001
11/4/2015,20.360001
11/5/2015,20.51
11/6/2015,20.49
11/9/2015,20.9
11/10/2015,20.68
11/11/2015,20.790001
11/12/2015,20.209999
11/13/2015,20.360001
11/16/2015,19.940001
11/17/2015,19.58
11/18/2015,19.67
11/19/2015,19.530001
11/20/2015,19.68
11/23/2015,19.58
11/24/2015,19.67
11/25/2015,19.860001
11/27/2015,19.540001
11/30/2015,19.129999
12/1/2015,19.450001
12/2/2015,19.440001
12/3/2015,19.27
12/4/2015,19.34
12/7/2015,19.16
12/8/2015,18.49
12/9/2015,18.799999
12/10/2015,18.67
12/11/2015,18.110001
12/14/2015,18.1
12/15/2015,17.559999
12/16/2015,17.73
12/17/2015,17.360001
12/18/2015,17.07
12/21/2015,16.91
12/22/2015,16.719999
12/23/2015,16.860001
12/24/2015,16.629999
12/28/2015,16.99
12/29/2015,17.66
12/30/2015,17.27
12/31/2015,17.26
1/4/2016,17.25
1/5/2016,16.559999
1/6/2016,15.74
1/7/2016,15.98
1/8/2016,16.049999
1/11/2016,16.02
1/12/2016,15.49
1/13/2016,15.97
1/14/2016,15.86
1/15/2016,15.53
1/19/2016,17.02
1/20/2016,15.81
1/21/2016,16.059999
1/22/2016,17.040001
1/25/2016,16.58
1/26/2016,16.99
1/27/2016,16.559999
1/28/2016,16.469999
1/29/2016,17.57
2/1/2016,17.799999
2/2/2016,18.32
2/3/2016,17.65
2/4/2016,18.110001
2/5/2016,17.860001
2/8/2016,18.09
2/9/2016,17.200001
2/10/2016,16.74
2/11/2016,16.6
2/12/2016,16.49
2/16/2016,17.27
2/17/2016,17.35
2/18/2016,17.860001
2/19/2016,17.690001
2/22/2016,18.389999
2/23/2016,18.040001
2/24/2016,18.01
2/25/2016,18.049999
2/26/2016,16.68
2/29/2016,17.389999
3/1/2016,17.299999
3/2/2016,17.52
3/3/2016,18.07
3/4/2016,18.200001
3/7/2016,17.280001
3/8/2016,17.389999
3/9/2016,17.530001
3/10/2016,17.57
3/11/2016,17.870001
3/14/2016,17.49
3/15/2016,17.4
3/16/2016,17.49
3/17/2016,17.469999
3/18/2016,17.42
3/21/2016,17.34
3/22/2016,18.35
3/23/2016,18.120001
3/24/2016,18.65
3/28/2016,18.66
3/29/2016,18.889999
3/30/2016,18.16
3/31/2016,17.75
4/1/2016,17.32
4/4/2016,17.190001
4/5/2016,16.93
4/6/2016,17.139999
4/7/2016,17.540001
4/8/2016,18.120001
4/11/2016,18.290001
4/12/2016,18.9
4/13/2016,18.74
4/14/2016,19.059999
4/15/2016,19.059999
4/18/2016,19.219999
4/19/2016,19.59
4/20/2016,19.91
4/21/2016,19.690001
4/22/2016,19.4
4/25/2016,18.889999
4/26/2016,18.719999
4/27/2016,18
4/28/2016,17.1
4/29/2016,17.059999
5/2/2016,17.469999
5/3/2016,17.450001
5/4/2016,17.299999
5/5/2016,17.35
5/6/2016,17.5
5/9/2016,17.610001
5/10/2016,17.58
5/11/2016,17.41
5/12/2016,17.799999
5/13/2016,17.690001
5/16/2016,18.040001
5/17/2016,18.17
5/18/2016,18.35
5/19/2016,18.42
5/20/2016,18.5
5/23/2016,18.32
5/24/2016,18.16
5/25/2016,18.32
5/26/2016,18.17
5/27/2016,18
5/31/2016,18.34
6/1/2016,18.219999
6/2/2016,18.059999
6/3/2016,18.139999
6/6/2016,18.459999
6/7/2016,18.860001
6/8/2016,19.35
6/9/2016,18.950001
6/10/2016,18.5
6/13/2016,18.01
6/14/2016,17.82
6/15/2016,17.780001
6/16/2016,17.67
6/17/2016,17.610001
6/20/2016,17.950001
6/21/2016,17.99
6/22/2016,17.700001
6/23/2016,17.83
6/24/2016,17.26
6/27/2016,16.809999
6/28/2016,17.129999
6/29/2016,17.780001
6/30/2016,17.780001
7/1/2016,17.75
7/5/2016,17.5
7/6/2016,17.629999
7/7/2016,18.809999
7/8/2016,20.73
7/11/2016,27.700001
7/12/2016,27.59
7/13/2016,26.530001
7/14/2016,30.549999
7/15/2016,33.380001
7/18/2016,37.369999
7/19/2016,35.849998
7/20/2016,33.82
7/21/2016,32.419998
7/22/2016,29
7/25/2016,25.65
7/26/2016,27.540001
7/27/2016,26.24
7/28/2016,25.01
7/29/2016,25.780001
8/1/2016,25.5
8/2/2016,25.52
8/3/2016,26.379999
8/4/2016,26.35
8/5/2016,25.82
8/8/2016,26.030001
8/9/2016,27.92
8/10/2016,28.27
8/11/2016,28.33
8/12/2016,27.43
8/15/2016,27.18
8/16/2016,27
8/17/2016,28.01
8/18/2016,28.58
8/19/2016,27.83
8/22/2016,28.290001
8/23/2016,28.01
8/24/2016,27.540001
8/25/2016,27.459999
8/26/2016,26.9
8/29/2016,27.33
8/30/2016,27.02
8/31/2016,27.280001
9/1/2016,28.01
9/2/2016,28.84
9/6/2016,28.200001
9/7/2016,36.32
9/8/2016,33.880001
9/9/2016,32.900002
9/12/2016,33.150002
9/13/2016,31.35
9/14/2016,31.6
9/15/2016,33.110001
9/16/2016,32.700001
9/19/2016,32.869999
9/20/2016,33.48
9/21/2016,33.400002
9/22/2016,33.740002
9/23/2016,33.5
9/26/2016,32.98
9/27/2016,33.41
9/28/2016,33.740002
9/29/2016,33.209999
9/30/2016,32.98
10/3/2016,32.490002
10/4/2016,31.889999
10/5/2016,32.540001
10/6/2016,31.799999
10/7/2016,32.18
10/10/2016,32.419998
10/11/2016,31.67
10/12/2016,31.209999
10/13/2016,31.219999
10/14/2016,32.02
10/17/2016,31.23
10/18/2016,31.629999
10/19/2016,31.59
10/20/2016,32.369999
10/21/2016,30.469999
10/24/2016,29.09
10/25/2016,29.58
10/26/2016,28.030001
10/27/2016,29.65
10/28/2016,30.17
10/31/2016,30.09
11/1/2016,30.1
11/2/2016,30.25
11/3/2016,30.33
11/4/2016,29.43
11/7/2016,29.5
11/8/2016,29.23
11/9/2016,28.790001
11/10/2016,28.74
11/11/2016,28.459999
11/14/2016,28.42
11/15/2016,28.780001
11/16/2016,29.15
11/17/2016,30.139999
11/18/2016,30.49
11/21/2016,31.280001
11/22/2016,31.9
11/23/2016,32
11/25/2016,30.99
11/28/2016,31.18
11/29/2016,31.219999
11/30/2016,30.83
12/1/2016,30.290001
12/2/2016,29.610001
12/5/2016,29.93
12/6/2016,30.65
12/7/2016,30.99
12/8/2016,31.34
12/9/2016,32.099998
12/12/2016,32.09
12/13/2016,31.219999
12/14/2016,30.35
12/15/2016,29.360001
12/16/2016,27.110001
12/19/2016,26.040001
12/20/2016,26.41
12/21/2016,25.73
12/22/2016,24.610001
12/23/2016,25.040001
12/27/2016,26.08
12/28/2016,25.76
12/29/2016,25.940001
12/30/2016,25.950001
1/3/2017,26.190001
1/4/2017,26.16
1/5/2017,25.84
1/6/2017,26
1/9/2017,26.08
1/10/2017,27
1/11/2017,27.469999
1/12/2017,27.6
1/13/2017,25.85
1/17/2017,26.120001
1/18/2017,25.719999
1/19/2017,26.129999
1/20/2017,25.76
1/23/2017,25.969999
1/24/2017,25.959999
1/25/2017,26.25
1/26/2017,25.809999
1/27/2017,25.389999
1/30/2017,25.41
1/31/2017,24.73
2/1/2017,25
2/2/2017,25.09
2/3/2017,26.700001
2/6/2017,26.41
2/7/2017,25.870001
2/8/2017,25.870001
2/9/2017,26.040001
2/10/2017,26.030001
2/13/2017,25.809999
2/14/2017,25.52
2/15/2017,24.77
2/16/2017,25.370001
2/17/2017,25.67
2/21/2017,25.57
2/22/2017,25.68
2/23/2017,25.59
2/24/2017,26.190001
2/27/2017,26.35
2/28/2017,26.110001
3/1/2017,25.82
3/2/2017,25.07
3/3/2017,26.040001
3/6/2017,26.74
3/7/2017,27.66
3/8/2017,27.26
3/9/2017,26.860001
3/10/2017,26.85
3/13/2017,27.16
3/14/2017,27
3/15/2017,27.4
3/16/2017,27.74
3/17/2017,29.049999
3/20/2017,29.41
3/21/2017,29.040001
3/22/2017,30.959999
3/23/2017,30.5
3/24/2017,30.219999
3/27/2017,30.459999
3/28/2017,29.76
3/29/2017,29.870001
3/30/2017,29.15
3/31/2017,29.02
4/3/2017,29.959999
4/4/2017,29.299999
4/5/2017,29.299999
4/6/2017,29.790001
4/7/2017,29.16
4/10/2017,29.02
4/11/2017,29.1
4/12/2017,29.139999
4/13/2017,28.99
4/17/2017,30.459999
4/18/2017,30.59
4/19/2017,31.35
4/20/2017,30.91
4/21/2017,30.92
4/24/2017,31.1
4/25/2017,31.65
4/26/2017,31.049999
4/27/2017,30
4/28/2017,31.68
5/1/2017,31.65
5/2/2017,31.559999
5/3/2017,31.59
5/4/2017,31.67
5/5/2017,32.240002
5/8/2017,32.049999
5/9/2017,31.74
5/10/2017,32.419998
5/11/2017,32.389999
5/12/2017,32.380001
5/15/2017,32.810001
5/16/2017,33.029999
5/17/2017,33.439999
5/18/2017,34.040001
5/19/2017,34.150002
5/22/2017,34.290001
5/23/2017,34.790001
5/24/2017,35.549999
5/25/2017,35.950001
5/26/2017,37.549999
5/30/2017,38.18
5/31/2017,37.830002
6/1/2017,37.07
6/2/2017,37.84
6/5/2017,39.09
6/6/2017,40.209999
6/7/2017,38.91
6/8/2017,39.099998
6/9/2017,38.43
6/12/2017,38.630001
6/13/2017,39.25
6/14/2017,39.630001
6/15/2017,40.549999
6/16/2017,40.490002
6/19/2017,41.529999
6/20/2017,41.68
6/21/2017,41.610001
6/22/2017,42.049999
6/23/2017,43.209999
6/26/2017,44.25
6/27/2017,43.84
6/28/2017,42.669998
6/29/2017,41.959999
6/30/2017,41.82
7/3/2017,40.700001
7/5/2017,39.130001
7/6/2017,38.369999
7/7/2017,39.049999
7/10/2017,40.110001
7/11/2017,39.450001
7/12/2017,39.990002
7/13/2017,39.869999
7/14/2017,39.830002
7/17/2017,39.419998
7/18/2017,40.790001
7/19/2017,41.939999
7/20/2017,41.529999
7/21/2017,41.709999
7/24/2017,40.830002
7/25/2017,39.380001
7/26/2017,41.740002
7/27/2017,42.349998
7/28/2017,42.389999
7/31/2017,42.459999
8/1/2017,42.07
8/2/2017,42.360001
8/3/2017,42.380001
8/4/2017,42.450001
8/7/2017,42.869999
8/8/2017,42.93
8/9/2017,42.259998
8/10/2017,40.610001
8/11/2017,41.099998
8/14/2017,41.07
8/15/2017,41.419998
8/16/2017,41.630001
8/17/2017,41.209999
8/18/2017,41.25
8/21/2017,40.919998
8/22/2017,41.419998
8/23/2017,41.099998
8/24/2017,41.099998
8/25/2017,41.189999
8/28/2017,42.220001
8/29/2017,41.799999
8/30/2017,41.400002
8/31/2017,41.630001
9/1/2017,41.860001
9/5/2017,41.150002
9/6/2017,41.099998
9/7/2017,40.900002
9/8/2017,41.560001
9/11/2017,42.240002
9/12/2017,43.049999
9/13/2017,42.599998
9/14/2017,43.040001
9/15/2017,44.59
9/18/2017,44.080002
9/19/2017,46.75
9/20/2017,47.700001
9/21/2017,46.599998
9/22/2017,45.619999
9/25/2017,44.93
9/26/2017,45.009998
9/27/2017,45.490002
9/28/2017,46.009998
9/29/2017,45.950001
10/2/2017,46.150002
10/3/2017,46.48
10/4/2017,46.75
10/5/2017,48.049999
10/6/2017,48.669998
10/9/2017,48.470001
10/10/2017,48.279999
10/11/2017,49.139999
10/12/2017,48.32
10/13/2017,49.599998
10/16/2017,49.68
10/17/2017,48.68
10/18/2017,47.529999
10/19/2017,48.029999
10/20/2017,48.299999
10/23/2017,48.5
10/24/2017,48.709999
10/25/2017,47.5
10/26/2017,46.77
10/27/2017,47.66
10/30/2017,50.880001
10/31/2017,48.650002
11/1/2017,47.5
11/2/2017,47.200001
11/3/2017,47.220001
11/6/2017,46.790001
11/7/2017,46.91
11/8/2017,47.939999
11/9/2017,46.799999
11/10/2017,48.43
11/13/2017,48.669998
11/14/2017,49.400002
11/15/2017,47.73
11/16/2017,49.779999
11/17/2017,49.650002
11/20/2017,50.060001
11/21/2017,49.830002
11/22/2017,50.549999
11/24/2017,52.549999
11/27/2017,53.439999
11/28/2017,53.220001
11/29/2017,50.900002
11/30/2017,50.98
12/1/2017,50.259998
12/4/2017,48.52
12/5/2017,47.75
12/6/2017,48.389999
12/7/2017,49.84
12/8/2017,48.299999
12/11/2017,48.98
12/12/2017,48.029999
12/13/2017,48.73
12/14/2017,47.779999
12/15/2017,48.259998
12/18/2017,47.939999
12/19/2017,47.060001
12/20/2017,46.34
12/21/2017,46.630001
12/22/2017,46.68
12/26/2017,45.779999
12/27/2017,46.400002
12/28/2017,45.400002
12/29/2017,45.07
1/2/2018,45.900002
1/3/2018,46.939999
1/4/2018,48.540001
1/5/2018,47.43
1/8/2018,47.57
1/9/2018,47.990002
1/10/2018,49.369999
1/11/2018,49.709999
1/12/2018,50.400002
1/16/2018,49.98
1/17/2018,51.529999
1/18/2018,52.689999
1/19/2018,54.700001
1/22/2018,54.830002
1/23/2018,55.900002
1/24/2018,55.07
1/25/2018,54.82
1/26/2018,56.009998
1/29/2018,54.73
1/30/2018,53.380001
1/31/2018,57.080002
2/1/2018,55.150002
2/2/2018,52.52
2/5/2018,51.490002
2/6/2018,52.450001
2/7/2018,51.650002
2/8/2018,49.299999
2/9/2018,50.240002
2/12/2018,51.25
2/13/2018,51.790001
2/14/2018,52.82
2/15/2018,54.049999
2/16/2018,54.150002
2/20/2018,54.25
2/21/2018,55.310001
2/22/2018,55.200001
2/23/2018,56.91
2/26/2018,57.400002
2/27/2018,56.860001
2/28/2018,57.049999
3/1/2018,55.299999
3/2/2018,57.439999
3/5/2018,55.48
3/6/2018,56.52
3/7/2018,55.450001
3/8/2018,56.849998
3/9/2018,57.299999
3/12/2018,56.599998
3/13/2018,56.639999
3/14/2018,56.5
3/15/2018,57.900002
3/16/2018,57.709999
3/19/2018,56.400002
3/20/2018,57.049999
3/21/2018,57.02
3/22/2018,56.5
3/23/2018,56.25
3/26/2018,57
3/27/2018,55.349998
3/28/2018,54.41
3/29/2018,55.509998
4/2/2018,55.110001
4/3/2018,54.790001
4/4/2018,53.630001
4/5/2018,53.029999
4/6/2018,51.779999
4/9/2018,52.91
4/10/2018,52.73
4/11/2018,52.240002
4/12/2018,52.779999
4/13/2018,52.43
4/16/2018,51.849998
4/17/2018,51.68
4/18/2018,51.810001
4/19/2018,51.200001
4/20/2018,53.27
4/23/2018,53.450001
4/24/2018,52.02
4/25/2018,52.849998
4/26/2018,51.560001
4/27/2018,52.43
4/30/2018,52.48
5/1/2018,53
5/2/2018,52.02
5/3/2018,52.57
5/4/2018,53.41
5/7/2018,53.529999
5/8/2018,54.419998
5/9/2018,53.150002
5/10/2018,52.150002
5/11/2018,52.650002
5/14/2018,52.259998
5/15/2018,52.009998
5/16/2018,52.18
5/17/2018,52.5
5/18/2018,51.169998
5/21/2018,49.91
5/22/2018,49.759998
5/23/2018,49.200001
5/24/2018,47.919998
5/25/2018,48.240002
5/29/2018,48.400002
5/30/2018,51.34
5/31/2018,51.040001
6/1/2018,50.049999
6/4/2018,47.049999
6/5/2018,46.77
6/6/2018,45.09
6/7/2018,46.310001
6/8/2018,47.52
6/11/2018,47.630001
6/12/2018,47.080002
6/13/2018,44.330002
6/14/2018,42.560001
6/15/2018,42.990002
6/18/2018,41.650002
6/19/2018,40.880001
6/20/2018,41.75
6/21/2018,41.259998
6/22/2018,41.439999
6/25/2018,40.709999
6/26/2018,40.98
6/27/2018,39.93
6/28/2018,41.02
6/29/2018,40.790001
7/2/2018,40.259998
7/3/2018,40.759998
7/5/2018,39.57
7/6/2018,39.369999
7/9/2018,40.939999
7/10/2018,40.009998
7/11/2018,39.689999
7/12/2018,39.98
7/13/2018,40.330002
7/16/2018,42.040001
7/17/2018,41.799999
7/18/2018,40.779999
7/19/2018,41.43
7/20/2018,41.580002
7/23/2018,40.900002
7/24/2018,41.599998
7/25/2018,42.150002
7/26/2018,42.18
7/27/2018,42.299999
7/30/2018,41.200001
7/31/2018,42.669998
8/1/2018,43.779999
8/2/2018,43.099998
8/3/2018,43.259998
8/6/2018,41.639999
8/7/2018,41.990002
8/8/2018,41.580002
8/9/2018,41.91
8/10/2018,40.91
8/13/2018,40.529999
8/14/2018,40.32
8/15/2018,38.919998
8/16/2018,39.07
8/17/2018,40.259998
8/20/2018,41.709999
8/21/2018,42.169998
8/22/2018,42.700001
8/23/2018,42.080002
8/24/2018,42.700001
8/27/2018,43.810001
8/28/2018,43.549999
8/29/2018,44.09
8/30/2018,44.740002
8/31/2018,44.950001
9/4/2018,44.32
9/5/2018,43.389999
9/6/2018,43.049999
9/7/2018,43.48
9/10/2018,43.549999
9/11/2018,44.02
9/12/2018,44.509998
9/13/2018,43.599998
9/14/2018,42.599998
9/17/2018,42.73
9/18/2018,44.119999
9/19/2018,44.639999
9/20/2018,46.150002
9/21/2018,46.209999
9/24/2018,45.830002
9/25/2018,46.119999
9/26/2018,45.720001
9/27/2018,45.549999
9/28/2018,45.470001
10/1/2018,46.360001
10/2/2018,46.32
10/3/2018,45.5
10/4/2018,44.200001
10/5/2018,45.150002
10/8/2018,44.869999
10/9/2018,44.400002
10/10/2018,43.150002
10/11/2018,42.790001
10/12/2018,44.099998
10/15/2018,43.599998
10/16/2018,44.560001
10/17/2018,44.099998
10/18/2018,43.43
10/19/2018,41.75
10/22/2018,41.93
10/23/2018,41.650002
10/24/2018,40.080002
10/25/2018,40.18
10/26/2018,38.880001
10/29/2018,38.139999
10/30/2018,37.400002
10/31/2018,39.130001
11/1/2018,39.389999
11/2/2018,39.240002
11/5/2018,38.709999
11/6/2018,38.900002
11/7/2018,40.310001
11/8/2018,40.830002
11/9/2018,40.099998
11/12/2018,38.91
11/13/2018,38.73
11/14/2018,38.669998
11/15/2018,38.52
11/16/2018,36
11/19/2018,36.139999
11/20/2018,33.950001
11/21/2018,34.82
11/23/2018,35.029999
11/26/2018,36.189999
11/27/2018,36.099998
11/28/2018,37.5
11/29/2018,38.380001
11/30/2018,37.869999
12/3/2018,38.400002
12/4/2018,35.720001
12/6/2018,35.599998
12/7/2018,35.889999
12/10/2018,36.299999
12/11/2018,35.860001
12/12/2018,35.900002
12/13/2018,35.970001
12/14/2018,35.130001
12/17/2018,34.73
12/18/2018,34.490002
12/19/2018,32.759998
12/20/2018,33.919998
12/21/2018,31.91
12/24/2018,31.530001
12/26/2018,32.700001
12/27/2018,32.900002
12/28/2018,32.959999
12/31/2018,33.099998
1/2/2019,33.529999
1/3/2019,33.25
1/4/2019,33.650002
1/7/2019,34.41
1/8/2019,34.740002
1/9/2019,35.5
1/10/2019,34.889999
1/11/2019,34.84
1/14/2019,35.52
1/15/2019,36.720001
1/16/2019,36.720001
1/17/2019,38.099998
1/18/2019,39.25
1/22/2019,38.02
1/23/2019,38.290001
1/24/2019,38.740002
1/25/2019,38.700001
1/28/2019,37
1/29/2019,38.16
1/30/2019,38.700001
1/31/2019,37.240002
2/1/2019,35.419998
2/4/2019,36.73
2/5/2019,35.84
2/6/2019,33.529999
2/7/2019,33.259998
2/8/2019,32.880001
2/11/2019,32.610001
2/12/2019,33.099998
2/13/2019,33.810001
2/14/2019,33.700001
2/15/2019,33.66
2/19/2019,33.360001
2/20/2019,33.349998
2/21/2019,34.939999
2/22/2019,35.540001
2/25/2019,34.400002
2/26/2019,34.77
2/27/2019,35.580002
2/28/2019,34.25
3/1/2019,34.669998
3/4/2019,33.709999
3/5/2019,34.049999
3/6/2019,34.650002
3/7/2019,33.810001
3/8/2019,33.400002
3/11/2019,33.779999
3/12/2019,34.290001
3/13/2019,34.869999
3/14/2019,33.950001
3/15/2019,34.919998
3/18/2019,35.889999
3/19/2019,35.119999
3/20/2019,34.099998
3/21/2019,34.43
3/22/2019,34.099998
3/25/2019,34.93
3/26/2019,36.25
3/27/2019,36
3/28/2019,36.139999
3/29/2019,35.869999
4/1/2019,36.119999
4/2/2019,35.959999
4/3/2019,36.57
4/4/2019,36.450001
4/5/2019,37.369999
4/8/2019,36.689999
4/9/2019,37.080002
4/10/2019,37.029999
4/11/2019,36.75
4/12/2019,37.950001
4/15/2019,37.970001
4/16/2019,38.279999
4/17/2019,38.720001
4/18/2019,43.459999
4/22/2019,42.939999
4/23/2019,41.41
4/24/2019,42.200001
4/25/2019,40.25
4/26/2019,43.049999
4/29/2019,43.380001
4/30/2019,43.080002
5/1/2019,43.009998
5/2/2019,42.939999
5/3/2019,43.540001
5/6/2019,43.360001
5/7/2019,41.740002
5/8/2019,42.459999
5/9/2019,42.02
5/10/2019,42.630001
5/13/2019,41.34
5/14/2019,42.639999
5/15/2019,43.060001
5/16/2019,42.400002
5/17/2019,42.400002
5/20/2019,42.77
5/21/2019,43.189999
5/22/2019,43.25
5/23/2019,43.419998
5/24/2019,44.610001
5/28/2019,44.139999
5/29/2019,44.150002
5/30/2019,43.779999
5/31/2019,44.139999
6/3/2019,44.360001
6/4/2019,44.330002
6/5/2019,44.700001
6/6/2019,44.639999
6/7/2019,45.34
6/10/2019,45.389999
6/11/2019,44.290001
6/12/2019,43.099998
6/13/2019,43.060001
6/14/2019,43.150002
6/17/2019,43.18
6/18/2019,44.200001
6/19/2019,43.799999
6/20/2019,44.959999
6/21/2019,44.610001
6/24/2019,44.509998
6/25/2019,44.080002
6/26/2019,44
6/27/2019,45.459999
6/28/2019,45.77
7/1/2019,46.290001
7/2/2019,46.23
7/3/2019,47.119999
7/5/2019,46.77
7/8/2019,46.639999
7/9/2019,46.41
7/10/2019,48
7/11/2019,48.310001
7/12/2019,48.23
7/15/2019,48.110001
7/16/2019,47.650002
7/17/2019,47.459999
7/18/2019,47.98
7/19/2019,47.540001
7/22/2019,46.700001
7/23/2019,46.220001
7/24/2019,46.099998
7/25/2019,45.82
7/26/2019,46.220001
7/29/2019,46.529999
7/30/2019,45.799999
7/31/2019,46.189999
8/1/2019,47.360001
8/2/2019,46.529999
8/5/2019,45.200001
8/6/2019,45.889999
8/7/2019,46.549999
8/8/2019,47.040001
8/9/2019,46.400002
8/12/2019,46.02
8/13/2019,46.060001
8/14/2019,46.080002
8/15/2019,46.700001
8/16/2019,47.049999
8/19/2019,47.150002
8/20/2019,46.73
8/21/2019,47.490002
8/22/2019,46.950001
8/23/2019,47.099998
8/26/2019,47.459999
8/27/2019,47.75
8/28/2019,47.630001
8/29/2019,47.709999
8/30/2019,47.25
9/3/2019,47.810001
9/4/2019,48.529999
9/5/2019,48.099998
9/6/2019,48.41
9/9/2019,49.07
9/10/2019,48.419998
9/11/2019,47.889999
9/12/2019,48
9/13/2019,48.119999
9/16/2019,47.900002
9/17/2019,48.43
9/18/2019,49.110001
9/19/2019,49.240002
9/20/2019,49.259998
9/23/2019,49.400002
9/24/2019,47.599998
9/25/2019,47.59
9/26/2019,47.279999
9/27/2019,46.599998
9/30/2019,46.599998
10/1/2019,46.77
10/2/2019,47.049999
10/3/2019,47.43
10/4/2019,48.029999
10/7/2019,47.209999
10/8/2019,46.68
10/9/2019,47.720001
10/10/2019,46.75
10/11/2019,46.220001
10/14/2019,46.169998
10/15/2019,46.259998
10/16/2019,45.93
10/17/2019,44.810001
10/18/2019,44.439999
10/21/2019,44.110001
10/22/2019,44.27
